epoch,step,train_acc,train_loss,val_acc,val_loss
2338,23399,,,99.6087646484375,0.045038122683763504
2338,23399,99.9412612915039,0.00371385901235044,,
2340,23419,99.93147277832031,0.006516922730952501,,
2342,23439,,,100.0,0.00046965674846433103
2342,23439,99.9510498046875,0.002806334989145398,,
2344,23459,99.9510498046875,0.007186528295278549,,
2346,23479,,,99.3740234375,0.041882727295160294
2346,23479,99.85315704345703,0.007855784147977829,,
2348,23499,99.84336853027344,0.006582705769687891,,
2350,23519,,,99.68701171875,0.01859668828547001
2350,23519,99.92168426513672,0.005320840049535036,,
2352,23539,99.9412612915039,0.003912180662155151,,
2354,23559,,,99.530517578125,0.057042527943849564
2354,23559,99.81399536132812,0.01680135726928711,,
2356,23579,99.89231872558594,0.005283379927277565,,
2358,23599,,,99.843505859375,0.010127542540431023
2358,23599,99.90210723876953,0.00561167998239398,,
2360,23619,99.91189575195312,0.0020260894671082497,,
2362,23639,,,99.7652587890625,0.023477181792259216
2362,23639,99.98042297363281,0.0010143592953681946,,
2364,23659,99.9412612915039,0.006045056041330099,,
2366,23679,,,99.843505859375,0.01685459166765213
2366,23679,99.9510498046875,0.00280258571729064,,
2368,23699,99.89231872558594,0.006549047771841288,,
2370,23719,,,99.68701171875,0.015477524138987064
2370,23719,99.82379150390625,0.012616063468158245,,
2372,23739,99.88252258300781,0.011809060350060463,,
2374,23759,,,99.6087646484375,0.021694010123610497
2374,23759,99.91189575195312,0.006647736765444279,,
2376,23779,99.89231872558594,0.003155732760205865,,
2378,23799,,,99.9217529296875,0.004076157230883837
2378,23799,99.89231872558594,0.007660560309886932,,
2380,23819,99.88252258300781,0.007768415845930576,,
2382,23839,,,99.7652587890625,0.01287209615111351
2382,23839,99.93147277832031,0.0036013112403452396,,
2384,23859,99.93147277832031,0.006873798556625843,,
2386,23879,,,99.6087646484375,0.026387959718704224
2386,23879,99.93147277832031,0.003584729740396142,,
2388,23899,99.91189575195312,0.004846788477152586,,
2390,23919,,,99.6087646484375,0.022984586656093597
2390,23919,99.88252258300781,0.0047805579379200935,,
2392,23939,99.84336853027344,0.008243735879659653,,
2394,23959,,,99.4522705078125,0.03407875448465347
2394,23959,99.81399536132812,0.01383297611027956,,
2396,23979,99.88252258300781,0.009212843142449856,,
2398,23999,,,99.843505859375,0.017295435070991516
2398,23999,99.86294555664062,0.0052521624602377415,,
2400,24019,99.93147277832031,0.004768849816173315,,
2402,24039,,,99.3740234375,0.03781731054186821
2402,24039,99.87273406982422,0.009383688680827618,,
2404,24059,99.90210723876953,0.00635700486600399,,
2406,24079,,,99.68701171875,0.02337067946791649
2406,24079,99.97063446044922,0.0018220024649053812,,
2408,24099,99.9412612915039,0.003976741805672646,,
2410,24119,,,99.68701171875,0.025699317455291748
2410,24119,99.92168426513672,0.006778230424970388,,
2412,24139,99.92168426513672,0.007782426662743092,,
2414,24159,,,99.6087646484375,0.030167225748300552
2414,24159,99.77484130859375,0.01210971549153328,,
2416,24179,99.85315704345703,0.008304017595946789,,
2418,24199,,,99.9217529296875,0.004968168213963509
2418,24199,99.90210723876953,0.0070464820601046085,,
2420,24219,99.91189575195312,0.007721544709056616,,
2422,24239,,,99.843505859375,0.008734538219869137
2422,24239,99.88252258300781,0.00793798454105854,,
2424,24259,99.91189575195312,0.007621967699378729,,
2426,24279,,,99.843505859375,0.008112572133541107
2426,24279,99.92168426513672,0.005313519388437271,,
2428,24299,99.91189575195312,0.006342900916934013,,
2430,24319,,,99.68701171875,0.015905795618891716
2430,24319,99.87273406982422,0.00647331029176712,,
2432,24339,99.87273406982422,0.008311142213642597,,
2434,24359,,,100.0,0.0001492490991950035
2434,24359,99.90210723876953,0.005395038519054651,,
2436,24379,99.91189575195312,0.005435449071228504,,
2438,24399,,,99.6087646484375,0.011653188616037369
2438,24399,99.93147277832031,0.003841758705675602,,
2440,24419,99.87273406982422,0.007159508764743805,,
2442,24439,,,99.68701171875,0.03312769532203674
2442,24439,99.92168426513672,0.008244786411523819,,
2444,24459,99.92168426513672,0.004502088762819767,,
2446,24479,,,99.6087646484375,0.06998393684625626
2446,24479,99.93147277832031,0.005949648097157478,,
2448,24499,99.88252258300781,0.0046177455224096775,,
2450,24519,,,99.7652587890625,0.006537292152643204
2450,24519,99.87273406982422,0.009750671684741974,,
2452,24539,99.9412612915039,0.004233788698911667,,
2454,24559,,,99.843505859375,0.010140612721443176
2454,24559,99.92168426513672,0.0037335373926907778,,
2456,24579,99.93147277832031,0.004695764742791653,,
2458,24599,,,99.530517578125,0.032044194638729095
2458,24599,99.86294555664062,0.011390461586415768,,
2460,24619,99.91189575195312,0.0060781254433095455,,
2462,24639,,,99.6087646484375,0.025770246982574463
2462,24639,99.91189575195312,0.005240225233137608,,
2464,24659,99.88252258300781,0.005646632984280586,,
2466,24679,,,100.0,0.0006918571889400482
2466,24679,99.9608383178711,0.0005348503473214805,,
2468,24699,99.9608383178711,0.001264495076611638,,
2470,24719,,,99.9217529296875,0.008305634371936321
2470,24719,99.91189575195312,0.009859174489974976,,
2472,24739,99.91189575195312,0.005469387862831354,,
2474,24759,,,99.6087646484375,0.02433246374130249
2474,24759,99.83358001708984,0.013418866321444511,,
2476,24779,99.85315704345703,0.007371213287115097,,
2478,24799,,,100.0,0.0003971095138695091
2478,24799,99.91189575195312,0.004571699071675539,,
2480,24819,99.92168426513672,0.003996587824076414,,
2482,24839,,,99.843505859375,0.005278681870549917
2482,24839,99.9510498046875,0.0036253673024475574,,
2484,24859,99.92168426513672,0.0036994987167418003,,
2486,24879,,,99.68701171875,0.023739900439977646
2486,24879,99.92168426513672,0.003782202722504735,,
2488,24899,99.9412612915039,0.005058615934103727,,
2490,24919,,,99.843505859375,0.010734164156019688
2490,24919,99.9412612915039,0.0037415188271552324,,
2492,24939,99.93147277832031,0.004458991810679436,,
2494,24959,,,99.7652587890625,0.008981587365269661
2494,24959,99.9510498046875,0.0015991104301065207,,
2496,24979,99.84336853027344,0.00807217601686716,,
2498,24999,,,99.68701171875,0.05466508865356445
2498,24999,99.86294555664062,0.007284785620868206,,
2500,25019,99.91189575195312,0.007477573584765196,,
2502,25039,,,99.3740234375,0.03943540155887604
2502,25039,99.87273406982422,0.007471504621207714,,
2504,25059,99.91189575195312,0.0048799957148730755,,
2506,25079,,,99.843505859375,0.014772649854421616
2506,25079,99.9510498046875,0.002880033804103732,,
2508,25099,99.9510498046875,0.004118676297366619,,
2510,25119,,,99.9217529296875,0.001770292641595006
2510,25119,99.93147277832031,0.005045656580477953,,
2512,25139,99.91189575195312,0.004371940158307552,,
2514,25159,,,99.9217529296875,0.004750034771859646
2514,25159,99.9510498046875,0.0033473738003522158,,
2516,25179,99.93147277832031,0.0038133144844323397,,
2518,25199,,,99.7652587890625,0.01585944928228855
2518,25199,99.93147277832031,0.0059181638062000275,,
2520,25219,99.88252258300781,0.004426214843988419,,
2522,25239,,,99.9217529296875,0.0014588292688131332
2522,25239,99.89231872558594,0.008363560773432255,,
2524,25259,99.92168426513672,0.00424082251265645,,
2526,25279,,,99.9217529296875,0.013500034809112549
2526,25279,99.9510498046875,0.007936499081552029,,
2528,25299,99.83358001708984,0.00524037703871727,,
2530,25319,,,99.68701171875,0.012134003452956676
2530,25319,99.80420684814453,0.015114972367882729,,
2532,25339,99.92168426513672,0.0027729666326195,,
2534,25359,,,99.9217529296875,0.008807504549622536
2534,25359,99.9510498046875,0.0029062859248369932,,
2536,25379,99.9510498046875,0.0013308293418958783,,
2538,25399,,,99.9217529296875,0.0066682989709079266
2538,25399,99.9412612915039,0.002098918193951249,,
2540,25419,99.97063446044922,0.0019477782770991325,,
2542,25439,,,100.0,8.677104051457718e-05
2542,25439,99.92168426513672,0.0021793795749545097,,
2544,25459,99.92168426513672,0.004225024022161961,,
2546,25479,,,99.6087646484375,0.036989301443099976
2546,25479,99.89231872558594,0.005965625401586294,,
2548,25499,99.89231872558594,0.00844479352235794,,
2550,25519,,,99.9217529296875,0.01008491963148117
2550,25519,99.9608383178711,0.002481668023392558,,
2552,25539,99.87273406982422,0.005964599549770355,,
2554,25559,,,99.7652587890625,0.02221859246492386
2554,25559,99.93147277832031,0.004798533860594034,,
2556,25579,99.93147277832031,0.007091492880135775,,
2558,25599,,,99.843505859375,0.01921856962144375
2558,25599,99.9510498046875,0.0059702033177018166,,
2560,25619,99.93147277832031,0.0031789178028702736,,
2562,25639,,,99.6087646484375,0.011120968498289585
2562,25639,99.89231872558594,0.010116017423570156,,
2564,25659,99.90210723876953,0.008533211424946785,,
2566,25679,,,99.3740234375,0.055103715509176254
2566,25679,99.87273406982422,0.008608870208263397,,
2568,25699,99.90210723876953,0.005087940022349358,,
2570,25719,,,99.3740234375,0.03911864757537842
2570,25719,99.79441833496094,0.01250315923243761,,
2572,25739,99.83358001708984,0.012576788663864136,,
2574,25759,,,99.6087646484375,0.010627508163452148
2574,25759,99.92168426513672,0.008584393188357353,,
2576,25779,99.9510498046875,0.0015476929256692529,,
2578,25799,,,99.843505859375,0.010378824546933174
2578,25799,99.9510498046875,0.0009486742201261222,,
2580,25819,99.92168426513672,0.0040029133670032024,,
2582,25839,,,99.68701171875,0.019688069820404053
2582,25839,99.87273406982422,0.010541331022977829,,
2584,25859,99.82379150390625,0.008579012006521225,,
2586,25879,,,99.4522705078125,0.05010984465479851
2586,25879,99.93147277832031,0.003574552945792675,,
2588,25899,99.93147277832031,0.004874817561358213,,
2590,25919,,,99.843505859375,0.0158101674169302
2590,25919,99.9608383178711,0.0012907717609778047,,
2592,25939,99.97063446044922,0.0008834494510665536,,
2594,25959,,,99.7652587890625,0.019583115354180336
2594,25959,99.9608383178711,0.00176414311863482,,
2596,25979,99.9510498046875,0.0008083284483291209,,
2598,25999,,,99.843505859375,0.035431765019893646
2598,25999,99.9608383178711,0.0022568954154849052,,
2600,26019,99.88252258300781,0.005343589931726456,,
2602,26039,,,99.68701171875,0.027805158868432045
2602,26039,99.88252258300781,0.005401778034865856,,
2604,26059,99.80420684814453,0.017560940235853195,,
2606,26079,,,99.6087646484375,0.023376405239105225
2606,26079,99.87273406982422,0.012552011758089066,,
2608,26099,99.91189575195312,0.006493689492344856,,
2610,26119,,,99.843505859375,0.008627925999462605
2610,26119,99.9412612915039,0.0026417914777994156,,
2612,26139,99.9412612915039,0.0020548144821077585,,
2614,26159,,,99.530517578125,0.04186409339308739
2614,26159,99.98042297363281,0.0019361773738637567,,
2616,26179,100.0,0.00010606797877699137,,
2618,26199,,,99.530517578125,0.0718754306435585
2618,26199,99.9902114868164,0.0016210523899644613,,
2620,26219,99.90210723876953,0.005892360582947731,,
2622,26239,,,99.68701171875,0.02543257549405098
2622,26239,99.85315704345703,0.012962330132722855,,
2624,26259,99.82379150390625,0.008649532683193684,,
2626,26279,,,99.7652587890625,0.04955758526921272
2626,26279,99.89231872558594,0.004406068008393049,,
2628,26299,99.93147277832031,0.0032884241081774235,,
2630,26319,,,99.6087646484375,0.06596872210502625
2630,26319,99.9608383178711,0.0009775911457836628,,
2632,26339,99.9902114868164,0.0005497414385899901,,
2634,26359,,,99.6087646484375,0.05210363119840622
2634,26359,99.98042297363281,0.0018857824616134167,,
2636,26379,99.97063446044922,0.0028810000512748957,,
2638,26399,,,99.6087646484375,0.03625868260860443
2638,26399,99.92168426513672,0.004964934196323156,,
2640,26419,99.85315704345703,0.006791999097913504,,
2642,26439,,,99.7652587890625,0.00776098296046257
2642,26439,99.87273406982422,0.009395343251526356,,
2644,26459,99.85315704345703,0.0082156453281641,,
